1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949834.004384 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1679949834.004404 input_key_build: 0x10e195 (F1) is \033OP
1679949834.004420 input_key_build: 0x10e196 (F2) is \033OQ
1679949834.004435 input_key_build: 0x10e197 (F3) is \033OR
1679949834.004450 input_key_build: 0x10e198 (F4) is \033OS
1679949834.004465 input_key_build: 0x10e199 (F5) is \033[15~
1679949834.004480 input_key_build: 0x10e19a (F6) is \033[17~
1679949834.004495 input_key_build: 0x10e19b (F7) is \033[18~
1679949834.004511 input_key_build: 0x10e19c (F8) is \033[19~
1679949834.004526 input_key_build: 0x10e19d (F9) is \033[20~
1679949834.004541 input_key_build: 0x10e19e (F10) is \033[21~
1679949834.004556 input_key_build: 0x10e19f (F11) is \033[23~
1679949834.004571 input_key_build: 0x10e1a0 (F12) is \033[24~
1679949834.004585 input_key_build: 0x10e1a1 (IC) is \033[2~
1679949834.004600 input_key_build: 0x10e1a2 (DC) is \033[3~
1679949834.004615 input_key_build: 0x10e1a3 (Home) is \033[1~
1679949834.004629 input_key_build: 0x10e1a4 (End) is \033[4~
1679949834.004643 input_key_build: 0x10e1a5 (NPage) is \033[6~
1679949834.004656 input_key_build: 0x10e1a6 (PPage) is \033[5~
1679949834.004669 input_key_build: 0x10e1a7 (BTab) is \033[Z
1679949834.004683 input_key_build: 0x10e1a8 (Up) is \033[A
1679949834.004697 input_key_build: 0x10e1a9 (Down) is \033[B
1679949834.004712 input_key_build: 0x10e1aa (Left) is \033[D
1679949834.004727 input_key_build: 0x10e1ab (Right) is \033[C
1679949834.004745 input_key_build: 0x10e1ac (KP/) is /
1679949834.004760 input_key_build: 0x10e1ad (KP*) is *
1679949834.004775 input_key_build: 0x10e1ae (KP-) is -
1679949834.004792 input_key_build: 0x10e1af (KP7) is 7
1679949834.004807 input_key_build: 0x10e1b0 (KP8) is 8
1679949834.004822 input_key_build: 0x10e1b1 (KP9) is 9
1679949834.004840 input_key_build: 0x10e1b2 (KP+) is +
1679949834.004855 input_key_build: 0x10e1b3 (KP4) is 4
1679949834.004870 input_key_build: 0x10e1b4 (KP5) is 5
1679949834.004885 input_key_build: 0x10e1b5 (KP6) is 6
1679949834.004900 input_key_build: 0x10e1b6 (KP1) is 1
1679949834.004914 input_key_build: 0x10e1b7 (KP2) is 2
1679949834.004929 input_key_build: 0x10e1b8 (KP3) is 3
1679949834.004947 input_key_build: 0x10e1b9 (KPEnter) is \n
1679949834.004962 input_key_build: 0x10e1ba (KP0) is 0
1679949834.004977 input_key_build: 0x10e1bb (KP.) is .
1679949834.004992 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1679949834.005007 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1679949834.005022 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1679949834.005038 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1679949834.005052 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1679949834.005066 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1679949834.005081 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1679949834.005096 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1679949834.005111 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1679949834.005126 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1679949834.005141 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1679949834.005156 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1679949834.005172 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1679949834.005187 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1679949834.005202 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1679949834.005217 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1679949834.005232 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1679949834.005247 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1679949834.005262 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1679949834.005277 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1679949834.005326 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1679949834.005338 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1679949834.005348 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1679949834.005359 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1679949834.005370 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1679949834.005380 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1679949834.005390 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1679949834.005401 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1679949834.005412 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1679949834.005422 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1679949834.005433 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1679949834.005443 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1679949834.005453 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1679949834.005464 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1679949834.005474 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
